 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics
                             declaration is like a procedure or function
                             heading, except that the name may be qualified
                             with the name of the class:
                             ClassName.MethodName. Although not required,
                             such a qualification is good programming style.
                             Methods are declared immediately following the
                             class and object type declarations.

 For example, the following code fragment creates a generic shape for a
 graphics program:

      TYPE
           shape = OBJECT
                color: colors;
                height, width: Integer;
                PROCEDURE shape.init;
                PROCEDURE shape.draw;
                PROCEDURE shape.move(hoz, vert: Integer);
                FUNCTION shape.area: Integer;
           END;

           PROCEDURE shape.init
               BEGIN { code for init method here }
               .
               .
               .
               END;

           PROCEDURE shape.draw;
               BEGIN  { code for draw method here }
               .      { remainder of methods }
               .
               .
               END;


 15.3.3  Creating Subclasses

 Once a class has been created, subclasses can be defined. The syntax for
 creating a subclass is similar to that of a class:

      TYPE
        ObjectName = OBJECT( ParentClass )
           DataFields
            {PROCEDURE|FUNCTION}®Methods¯ ®; OVERRIDE ¯
         END;

 The two special aspects of declaring objects are the use of parent class and
 of overriding inherited methods. The argument ParentClass is the name of a
 parent class. Since the subclass is derived from a class, you would enclose
 the name of the class in parentheses.

 If the subclass redefines a method from the parent class, the OVERRIDE
 statement should appear after the method header.

 For example, the following code fragment declares a descendant of the shape
 class:

      TYPE
           circle = OBJECT(shape)
                radius: Integer;
                PROCEDURE circle.init; OVERRIDE;
                PROCEDURE circle.draw; OVERRIDE;
                FUNCTION circle.area: Integer; OVERRIDE;
                PROCEDURE circle.changeradius(new_radius: Integer);
           END;

 Because the  circle type is being derived from the shape class, there is no
 need to declare all of the instance variables and methods from shape. The
 only variables and methods that need declaring are those that are new and
 exclusive to the circle object. In this case, the new items are the radius
 field and the changeradius method. A circle object will have color, height,
 width, and radius fields.

 Since the init, draw, and area methods will be different for circle than
 they were for shape, the OVERRIDE keyword instructs the compiler to use the
 method local to circle when one of these messages is passed to the object.


 15.3.4  Defining Methods

 After a method has been associated with an object, it must be defined.
 Methods are defined with the PROCEDURE or FUNCTION keywords. The actual
 statements that compose the method are defined after all classes and
 subclasses have been created. Either the PROCEDURE or FUNCTION keyword
 precedes the object name, followed by a period (.) and the method name.
 Methods that are overridden follow the same syntax. (See the example at the
 end of the chapter.)

 The first method you should define is one that initializes all of the
 object's data fields, allocates memory, or performs any other actions the
 object may need before being used. This method should be called immediately
 after space has been allocated for the object.

 Instance variables that belong to the object can be accessed from within a
 method by using their identifier preceded by the pseudovariable Self, as
 shown below:

      PROCEDURE circle.init;
          BEGIN
               Self.color  := blue;
               Self.height := 20;
               Self.width  := 20;
               Self.radius := 0;
          END;

 Self simply instructs the object to operate on itself.

 An object's data may be accessed by a program directly, as if the object
 were a record:

      the_radius := circle.radius;

 Also, to call a method belonging to the object from within a different
 method, you may precede it with the Self variable. In the code fragment
 below, Self.draw is equivalent to circle.draw.

      PROCEDURE circle.move(hoz, vert: Integer);
          BEGIN
          .
          .
          .
               Self.draw;
          END;

 Note that you are not restricted solely to using methods when you use object
 extensions to QuickPascal. Methods are only used with objects. Standard
 Pascal procedures and functions can be implemented to manipulate other forms
 of data.


 15.3.5  Using INHERITED

 The INHERITED keyword negates an override of an inherited method. If the
 class of method performs only a portion of what an object needs to have
 done, the parent method can be called from the descendant method.

 For example, suppose that in the shape initialization method, you set the
 following values:

      PROCEDURE shape.init;
          BEGIN
               color  := blue;
               height := 20;
               width  := 20;
          END;

 If  the circle object used these values, but overrode the method to
 initialize its own data field, INHERITED could be used to call the ancestor
 method. This would initialize the common fields without needing to
 initialize them in the descendant method.

      PROCEDURE circle.init;
          BEGIN
               radius := 0;
               INHERITED Self.init;
          END;


 15.3.6  Declaring Objects

 Declaring an object is similar to declaring a dynamic variable. The syntax
 is

      VAR
             ObjectIdentifier : Class

 ObjectIdentifier is the QuickPascal identifier for the object, and Class is
 the type of the object.

 For example, this code declares an object of the class circle:

      VAR
          my_circle: circle;


 15.3.7  Allocating Memory

 Before an object can be used in a program, memory space must be allocated
 for it. This is done with the Pascal New procedure:

      New( my_circle );

 A common mistake in object-oriented programming is forgetting to allocate
 memory for an object and then trying to access it. Allocating memory for
 objects should be one of the first actions of the program body.


 15.3.8  Calling Methods

 After classes and objects have been declared, and memory has been allocated
 for the object, you can call a method (that is, send a message to the
 object) from within the main body of the program to manipulate the object's
 instance variables. Sending a message is similar to calling a procedure or
 function in standard Pascal. The only difference is that you specify both
 the object and the method.

 For example, different methods for my_circle are executed by

      my_circle.draw;
      my_circle.move( 30, 30 );
      circle_area := my_circle.area;
