 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 9.1.2  Array Declaration and Indexing

 Each language varies somewhat in the way that arrays are declared and
 indexed. Array indexing is purely a source-level consideration and involves
 no transformation of data. There are two differences in the way that
 elements are indexed by each language:

   1.  Lower bounds.

       By default, FORTRAN indexes the first element of an array as 1. BASIC
       and C index it as 0. Pascal lets the programmer begin indexing at any
       integer value. Recent versions of BASIC and FORTRAN also give the
       user the option of specifying lower bounds at any integer values.

   2.  Row-major order vs. column-major order.

       This issue only affects arrays with more than one dimension. With
       row-major order (used by C and Pascal) the leftmost dimension changes
       the fastest. With column-major order (used by FORTRAN, and BASIC by
       default), the rightmost dimension changes the fastest. Thus, in
       Pascal the first four elements of array X(3,3) are:

       X[1,1]   X[1,2]   X[1,3]   X[2,1]

       In FORTRAN, the four elements are:

       X(1,1)   X(2,1)   X(3,1)   X(1,2)

 The example above assumes that both the Pascal and FORTRAN arrays use lower
 bounds of 1. Table 9.1 shows equivalences for array declarations in each
 language. In this table, r is the number of elements of the row dimension
 (which changes most slowly), and c is the number of elements of the column
 dimension (which changes most quickly).


        Table 9.1
        Equivalent Array Declarations
ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
        Language        Array Declaration                  Notes
        ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
        BASIC           DIM x(c-1,r-1)                     with default
                                                           lower bounds of 0
        ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
        Language        Array Declaration                  Notes
       ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
        C               type x[r][c]                       when passed by
                                                           reference
                        struct {                           when passed by
                         type x[r][c];}x                   value
        ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
        FORTRAN         type x(c,r)                        with default
                                                           lower bounds of 1
        ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
        Pascal          x:array[a..a+r-1,b..b+c-1]         ...
                        of type
        ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 The declarations above extend to any number of dimensions that you may use.
 For example, the C declaration

           int     arr1 [2][10][15][20]

 is equivalent to the FORTRAN declaration

           INTEGER*2 ARR1(20, 15, 10, 2)


 ş  Example

 The following references all refer to the same place in memory for an
 array:

 arr1[2][8]             (in C)

 Arr1[3,9]              (in Pascal, assuming lower bounds of 1)

 ARR1(9,3)              (in FORTRAN, assuming lower bounds of 1)

 ARR1(8,2)              (in BASIC, assuming lower bounds of 0)

 When you use BASIC with the BC command line, you can select the /R compile
 option, which specifies that row-major order is to be used, rather column-
 major order.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   The constants used in a C array declaration represent dimensions, not
   upper bounds as they do in other languages. Therefore, the last element
   in the C array declared as int arr[5][5] is not arr[5][5], but arr[4][4].
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 9.2  Structures, Records, and User-defined Types

 The C struct type, the BASIC user-defined type, and the Pascal record type
 are equivalent. Therefore, these data types can be passed between C,
 Pascal, and BASIC.

 However, these types may be affected by the storage method. By default, C
 and Pascal use word alignment (unpacked storage) for all data except byte-
 sized objects and arrays of byte-sized objects. This storage method
 specifies that occasional bytes may be added as padding, so that word and
 double-word objects start on an even boundary. (In addition, all nested
 structures and records start on a word boundary.) The following
 illustration shows the the contrast between packed and unpacked storage:


      Packed                       Word-aligned
      (C, Pascal, BASIC)           (C, Pascal only)

      ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»          ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
      ³      fld 1      º          ³      fld 1      º
      Ã Ä Ä Ä ÄÂÄÄÄÄÄÄÄÄ¶          Ã Ä Ä Ä ÄÂÄÄÄÄÄÄÄÄ¶
      ³  fld 1 ³  fld 2 º          ³  fld 1 ³±±±±±±±±º
      ÃÄÄÄÄÄÄÄÄÁ Ä Ä Ä Ä¶          ÃÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄ¶
      ³      fld 2      º          ³      fld 2      º
      Ã Ä Ä Ä ÄÂÄÄÄÄÄÄÄÄ¶          Ã Ä Ä Ä Ä Ä Ä Ä Ä ¶
      ³  fld 2 ³  fld 3 º          ³      fld 2      º
      ÃÄÄÄÄÄÄÄÄÁ Ä Ä Ä Ä¶          ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      ³      fld 3      º          ³      fld 3      º
      ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½          Ã Ä Ä Ä ÄÂÄÄÄÄÄÄÄÄ¶
                                   ³  fld 3 ³±±±±±±±±º
                                   ÀÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄ½

 Figure 9.1  Structure and Record Storage


 If a structure or record is being passed between them, it is important that
 a calling routine and the called routine agree on storage method.
 Otherwise, data will not be properly received. The simplest method for
 ensuring compatibility between all three languages is simply to turn on
 packing for C and Pascal modules. The packed storage method may sacrifice
 some speed, but it has the advantage of creating smaller executable files.


 9.3  External Data

 You can always share data between two languages by passing parameters. In
 the case of local variables and all BASIC variables, passing parameters is
 the only convenient way to share data.

 However, C, FORTRAN, and Pascal routines can access data directly that are
 external. The term "external" refers to data that are both static and
 public; in other words, the data are stored in a set place in memory
 (static, unlike dynamic or local data, which are allocated on the stack),
 and the data have been made publicly available to other modules. Compilers
 make a data object (variable, structure or array) available by placing its
 name, along with size and type information, into the object file.

 External data (data that can be directly accessed by any other module) can
 be defined in a C, FORTRAN, Pascal, or assembly module. Note that a data
 definition is distinct from an external declaration. A definition causes
 a compiler to create a data object; an external declaration informs a
 compiler that the object is to be found in another module.

 There are three requirements for programs that share external data between
 languages:

   1.  One of the modules must define the static data.

       You can define a static data object in a C or FORTRAN module by
       defining a data object outside all functions and subroutines. (Do not
       use the static keyword in C with a data object you wish to be
       public.)

   2.  The other modules that will access the data must declare the data as
       external.

       In C, you can declare data as external by using an extern declara-
       tion, similar to the extern declaration for functions. In FORTRAN and
       Pascal, you can declare data as external by adding the EXTERN
       attribute to the data declaration.

   3.  Resolve naming-convention differences.

       In C, you can adopt the BASIC/FORTRAN/Pascal naming convention by
       applying fortran or pascal to the data declaration. In FORTRAN and
       Pascal, you can adopt the C naming convention by applying the C
       attribute to the data declaration.

 The examples below help illustrate the general language features of
 external data just described.


 ş  Examples

 /* C source code */

 int       thing1;         /* Thing1 is public and static */
 extern    int  thing2;    /* Thing2 is defined in another module */
 static    int  thing3;    /* Thing3 is static, but not public */

 ctest()
 {
 .
 .
 .
 C   FORTRAN SOURCE CODE
 C
           INTEGER*2 THING1 [C, EXTERN]
           INTEGER*2 THING2 [C]
 C
 C   THING1 DEFINED IN ANOTHER MODULE, USING C CONVENTION (_thing1)
 C   THING2 DEFINED HERE, USING C CONVENTION (_thing2)
 .
 .
 .
 { Pascal source code }

 module Ptest;
  procedure Test;
     var
        thing1 [C, EXTERN] : integer; { Both vars defined elsewhere }
        thing2 [C, EXTERN] : integer; {  and use C naming convention }
 .
 .
 .

 In the examples above, the variables thing1 and thing2 are defined and
 declared with the C naming convention so that they will be placed into each
 object file as _thing1 and _thing2. However, you can just as easily specify
 the BASIC/FORTRAN/Pascal naming convention, by using the following C
 statements:

 int       fortran  thing1;
 extern    int  fortran   thing2;

 The C attribute can then be dropped from the FORTRAN and Pascal source
 code. Each object file will contain the names THING1 and THING2.


 9.4  Pointers and Address Variables

 Rather than passing data directly, you may want to pass the address of a
 piece of data. Passing the address amounts to passing the data itself by
 reference. In some cases, such as BASIC arrays (see Section 9.1.1),
 passing an address is the only way to share particular kinds of data
 between two languages.

 The Pascal ADR and ADS types are equivalent to near and far pointers,
 respectively, in C. You can pass ADR and ADS variables as ADRMEM or ADSMEM.
 BASIC and FORTRAN do not have formal address types. However, they do pro-
 vide ways for storing and passing addresses.

 BASIC programs can access a variable's segment address with VARSEG and its
 offset address with VARPTR. The values returned by these
 intrinsic functions should then be passed or stored as ordinary integer
 variables. If you pass them to another language, pass by value. Otherwise
 you will be attempting to pass the address of the address, rather than the
 address itself.

 To pass a near address, pass only the offset; if you need to pass a far
 address, you may need to pass the segment and offset separately. Pass the
 segment address first, unless CDECL is in effect.

 FORTRAN programs can determine near and far addresses with the LOC and
 LOCFAR functions. Store the result as INTEGER*2 (with the LOC function) or
 as INTEGER*4 (with the LOCFAR function).

 As with BASIC, if you pass the result of LOC or LOCFAR to another
 language, be sure to pass by value.


 9.5  Common Blocks

 You can pass individual members of a FORTRAN or BASIC common block in an
 argument list, just as you can with any data. However, you can also give a
 different language module access to the entire common block
 at once.

 Pascal and C modules can reference the items of a common block by first
 declaring a structure or record, with fields that correspond to the common
 block variables. (For an example, see the next section.) BASIC modules can
 also employ a user-defined type to access the fields of a FORTRAN common
 block.

 Having defined a structure, record, or user-defined type with the
 appropriate fields, the Pascal or C module must then connect with the com-
 mon block itself. The next two sections each present a method for gaining
 access to common blocks.


 9.5.1  Passing the Address of the Common Block

 To pass the address of a common block, simply pass the address of the first
 variable in the block. (In other words, pass the first variable by
 reference.) The receiving C or Pascal module should expect to receive a
 structure (or record) by reference.


 ş  Example

 In the example below, the C function initcb receives the address of the
 variable N, which it considers to be a pointer to a structure with three
 fields:

 C   FORTRAN SOURCE CODE
 C
         COMMON /CBLOCK/N,X,Y
         INTEGER*2 N
         REAL*8 X,Y
 .
 .
 .
         CALL INITCB(N)
 .
 .
 .
 /* C source code */

 struct block_type {
         int     n;
         double  x;
         double  y;
 };

 initcb(block_hed)
 struct block_type *block_hed;
 {
         block_hed->n = 1;
         block_hed->x = 10.0;
         block_hed->y = 20.0;
 }


 9.5.2  Accessing Common Blocks Directly

 You can access FORTRAN common blocks directly by defining a structure (or
 record in Pascal) with the appropriate fields and then using the methods
 described in Section 9.3, "External Data."


 ş  Example

 In the example below, cblock is declared as an external structure. You can
 reference the individual fields of cblock which will correspond to those of
 the common block CBLOCK in the FORTRAN source file.

 struct block_type {
         int     n;
         double  x;
         double  y;
 };

 extern struct block_type fortran cblock;


 9.6  Using a Varying Number of Parameters

 Some C functions, most notably printf, can be called with a different
 number of arguments each time. To call such a function from another lan-
 guage, you need to suppress the type-checking that normally forces a call
 to be made with a fixed number of parameters. In BASIC, you can remove this
 type checking by omitting from the DECLARE statement a parameter list, as
 explained in Section 2.2, "Alternative BASIC Interfaces." In FORTRAN or
 Pascal, you can call routines with a variable number of parameters by
 including the VARYING attribute in your interface to the routine, along
 with the C attribute. You must use the C attribute because a variable
 number of parameters is only feasible with the C calling convention.

 The VARYING attribute prevents FORTRAN or Pascal from enforcing a matching
 number of parameters. Each time you call the routine, you will be able to
 pass more or fewer parameters than are declared in the interface to the
 routine. However, each actual parameter that you pass will be type-checked
 against whatever formal parameters you may have declared in the interface.
 FORTRAN or Pascal will compare the type of the first actual parameter to
 the first formal parameter (if any), the second actual parameter to the
 second formal parameter, and so on.

 Because the number of parameters is not fixed, the routine you call should
 have some mechanism for determining how many parameters to expect. Often
 this information is indicated by the first parameter. For example, the C
 function printf scans the format string passed as the first parameter. The
 number of fields in the format string determines how many additional param-
 eters the function should expect.

 The example below demonstrates the use of the VARYING attribute to call
 printf directly from Pascal (the program needs to be compiled and linked to
 the C large memory model so that printf is linked in).


 ş  Example

 program Test (input, output);
 type
         stype30 : string(30);
 var
         str1 : string(30);
         str2 : string(10);
         n    : integer;
 procedure printf (vars s1 : stype30) [C, VARYING]; extern;
 begin
         str1 = 'This is %s string, number %d.' * chr(0);
         str2 = 'formatted' * chr(0);
         n = 1;
         printf(str1, str2, n);
 end.

 In Pascal, you can write the interface to printf so that the format string
 can be of varying lengths, by using the ADRMEM feature. See Section 8.4.5,
 "Passing Pascal Strings," for more information.




 Index


 Symbols
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 *, C indirection operator
 &,
     C address operator
     type declaration character
 !, type declaration character
 #, type declaration character
 $, type declaration character
 %, type declaration character


 A
