 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
 OS/2 calls the device driver with a request, as shown at the top of the
 figure. If the device driver is busy with another request, the new
 requesting thread should block on a RAM semaphore until the device is
 available. When the device is free, the task-time thread does the requested
 operation. Sometimes the work can be done at task time (such as an IOCTL
 call asking about the number of characters in an input buffer), but more
 frequently the task-time thread initiates the operation, and the work is
 completed at interrupt time. If the task-time thread needs to wait for
 interrupt service, it should block on a RAM semaphore6 that the interrupt-
 time code will clear. When the last associated device interrupt takes place
 and the operation is complete, the interrupt code releases the RAM
 semaphore. The task-time thread awakens and returns to OS/2 with the status
 bits properly set in the request block.


        OS/2 code            Device driver           Device interrupt
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Issue request to
 device driver. ÄÄÄÄÄÄ Block until device is
                        available.

                        Peform request. Block
                        until interrupts
                        complete if necessary.  ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
                                                ³ Device interrupt (if any)
                                                ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
                                                ³ Perform next step in I/O
                                                ³ operation.
                                                ³
                                                ³ When done, use DevHlp
                                                ³ ProcRun to unblock task
                                                ³ time thread.
                                                ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
                                                ³ End of interrupt
                        Complete request and    ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
                        return to OS/2
 Request now complete.
 Continue.

 Figure 17-2.  Simplified character mode device driver model.


      Figure 17-3 shows an algorithm for block devices. The general outline
 is the same as that for character devices but more complicated because of
 the asynchronous nature of random-access devices. Because requests can be
 processed in any order, most block device drivers maintain an internal work
 queue to which they add each new request. They usually use a special DevHlp
 function to sort the work queue in sector number order so that disk head
 motion is minimized.


        OS/2 code             Device driver           Device interrupt
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Issue request to
 device driver. ÄÄÄÄÄÄÄ Add request to device
                         request list. Fire up
                         device if not active.

                         Return to OS/2 with
                         DONE clear. ÄÄ¿
            ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ         ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
                                                ³ Device interrupt
 OS/2 thread(s) block on                         ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 incomplete request when                         ³ Perform next step in
 they can proceed no                             ³ I/O operation.
 further without the                             ³
 data.                                           ³ If request is done
                                                 ³    Pull request from
                                                 ³    list
 Any threads blocked ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
 on this request are                             ³    Use DevHlp DevDone
 awakened.                                       ³    to tell OS/2 that
                                                 ³    the I/O is done.
                                                 ³
                                                 ³    If further work on
                                                 ³    queue, start work
                                                 ³    on next item.
                                                 ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
                                                 ³ End of interrupt
 Request now complete.                           ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Continue.

 Figure 17-3.  Block mode device driver model.


      The easiest way to understand this figure is to think of a block mode
 device driver as being made up of N threads: one interrupt-time thread does
 the actual work, and all the others are task-time threads that queue the
 work. As each request comes into the driver via a task-time thread, that
 thread simply puts the request on the queue and returns to OS/2. Later, the
 device driver's interrupt service routine calls the DevHlp DevDone function
 to tell OS/2 that the operation is complete. Returning to OS/2 with the
 operation incomplete is permissible because the request block status bits
 show that the operation is incomplete.
      Sometimes, OS/2 needs to wait for the operation (such as a read from a
 directory); so when the device driver returns with the operation
 incomplete, OS/2 simply waits for it to finish. In other circumstances,
 such as flushing the cache buffers, OS/2 may not wait around for the
 operation to complete. It may go on about its business or even issue a new
 request to the driver, using, of course, a new request block because the
 old one is still in use. This design gives the system a great deal of
 parallelism and thereby improves throughput.
      I said that a block mode device driver consists of several task-time
 threads and one interrupt-time thread. The term interrupt-time thread is a
